264992,Alfalfa and Alfalfa Mixtures,"Quantity[26.65321188, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1A09070A-0559-486D-A78D-5A86F1133C7E}
264993,Mixed Pasture,"Quantity[5.42501832, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3639449B-D2A3-4949-BFD2-C33CEC0F2DC3}
264994,Alfalfa and Alfalfa Mixtures,"Quantity[91.86464118, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CE76BD30-4415-40BF-BBEC-55E425E61A3F}
264995,Alfalfa and Alfalfa Mixtures,"Quantity[101.57109281, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D58793AA-58E9-4045-9563-EDE3FE562E56}
264996,"Melons, Squash and Cucumbers","Quantity[49.380424, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{763B6EE7-B502-4F2E-8682-4CB3C6940D97}
264997,Tomatoes,"Quantity[86.38763448, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6B0B0553-204A-418F-BB81-F20E809405C8}
264998,Tomatoes,"Quantity[73.92165567, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D213B695-4466-42DD-B61E-6DE2CA2CECFB}
264999,Mixed Pasture,"Quantity[13.47040101, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1EE01F70-4F5E-4628-AB8A-2317B49A379B}
265000,Mixed Pasture,"Quantity[27.75964036, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B375F887-C249-44FF-9345-B54A2D7733FC}
265001,Tomatoes,"Quantity[66.41648596, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3EB32D07-1923-422D-A8C8-E97DA70138F2}
265002,Tomatoes,"Quantity[66.82663108, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{44B8EE4E-5603-4813-8D03-7C5BDCB65A13}
265003,Idle,"Quantity[91.38210599, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5D61B619-943B-417C-8DD0-41985A4456F0}
265004,Idle,"Quantity[41.51530923, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{127E5E6D-19B1-46B9-A584-137EA49E7B29}
265005,Alfalfa and Alfalfa Mixtures,"Quantity[28.61424904, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D6E214CC-3C67-42FF-AF48-2C2A2283C141}
265006,Tomatoes,"Quantity[47.44150429, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{CA9E1DC5-7A0A-468E-A997-4A1B0FFFC7B0}
265007,Tomatoes,"Quantity[17.72481611, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{1064A87E-6443-4BAA-8260-FFFB3EDBCB11}
265008,Tomatoes,"Quantity[35.38139198, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{288FA6F1-5BBE-4814-AE65-F62B4AE15DCE}
265009,"Corn, Sorghum and Sudan","Quantity[35.46253665, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{C90CAD2A-AB65-4BCE-B30D-12B3F613C6C6}
265010,Tomatoes,"Quantity[27.08007729, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{039277B4-B09B-4084-BE94-0B9DD58DF299}
265011,Tomatoes,"Quantity[22.06245143, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{42E4EB9E-7C72-4077-A059-6E7AC30D4AE2}
265012,Tomatoes,"Quantity[44.73962393, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E95C25D3-DF18-41C7-8308-F35B97D5A6B8}
265013,Idle,"Quantity[7.72718442, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5A4D1C66-3F4F-41EB-A18F-FC8798EAF321}
265014,"Corn, Sorghum and Sudan","Quantity[31.73722266, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{981FD8DE-DBFE-4DAC-86C6-82B1383E7A4A}
265015,Wheat,"Quantity[75.58090303, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{E622EDE2-FFBF-49CF-AEC2-403299190910}
265016,Wheat,"Quantity[25.73875318, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{28838F2C-70F6-44BF-A8E4-EC43CE05F924}
265017,Wheat,"Quantity[30.74921275, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{158C8CCD-09BC-4885-BA2F-366BA1425D1C}
265018,Wheat,"Quantity[21.51986184, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{14E2D2FF-A757-4078-9406-31819DBDD185}
265019,Wheat,"Quantity[24.4018526, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{B0DFB1DC-BDA3-4428-8B2D-D64384D46834}
265020,Cotton,"Quantity[26.19170524, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{190CD32A-C187-4CC9-B936-B0B6E0512F54}
265021,"Corn, Sorghum and Sudan","Quantity[34.00561841, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{02018B9E-D688-44BD-8E64-76A7C81B7242}
265022,"Corn, Sorghum and Sudan","Quantity[21.79808167, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{6195D549-E761-4CD4-BD5D-A71A56D1F4AF}
265023,"Corn, Sorghum and Sudan","Quantity[39.00097416, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{2EB78144-0460-4828-A273-F95C27009366}
265024,Alfalfa and Alfalfa Mixtures,"Quantity[17.98504657, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{730C289A-1B43-4F5D-8C46-19E9258363C3}
265025,Idle,"Quantity[13.1606264, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9961F211-A32D-43AD-8620-226C2B30ED99}
265026,Tomatoes,"Quantity[70.03677044, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{459CE4AA-9C9D-4BD5-BF14-08C25D82896F}
265027,"Corn, Sorghum and Sudan","Quantity[79.62494067, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{0A95CBC2-8893-4BE1-9CF2-2287E62226CE}
265028,Tomatoes,"Quantity[91.51040551, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6561B701-60F7-4EDA-A010-CBC53ACDDB25}
265029,Tomatoes,"Quantity[89.08908301, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{FCA660D3-A2E9-45A2-9B26-77AD5C47F7EC}
265030,Tomatoes,"Quantity[54.19182494, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8C8237D8-7D68-4CA2-9F13-0CEAD1C4764C}
265031,Alfalfa and Alfalfa Mixtures,"Quantity[29.21781704, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{84705972-6379-4CB9-AD96-5A94DBE17F73}
265032,Alfalfa and Alfalfa Mixtures,"Quantity[43.9839634, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8EF34B2A-57AB-43E6-B2E7-35F8FDCF5A09}
265033,Alfalfa and Alfalfa Mixtures,"Quantity[26.48979171, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{366898A7-0B8B-4EA2-8D95-77C7D05FBA4E}
265034,Tomatoes,"Quantity[16.96081664, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{863686D1-4E65-4E43-B99C-A5CE37BBFAFD}
265035,"Corn, Sorghum and Sudan","Quantity[18.60952632, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{5303D10A-6809-4479-91EC-480F4BBFF7C1}
265036,"Corn, Sorghum and Sudan","Quantity[19.16116653, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F5D67A3A-F558-4DB3-A508-E3A2D89020DD}
265037,"Corn, Sorghum and Sudan","Quantity[12.96877301, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{B200F625-8205-4790-8EC2-9645185ACC23}
265038,Cotton,"Quantity[7.27409925, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{9BC6FB42-BA32-4D0C-81F3-FCDEB9725812}
265039,Cotton,"Quantity[4.90653263, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{63B599F0-3505-4FF1-BE6A-9F8C4925E47E}
265040,"Corn, Sorghum and Sudan","Quantity[11.79970115, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{2832807A-232E-4F48-9506-496DCF67FE44}
265041,"Corn, Sorghum and Sudan","Quantity[17.13518751, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{80C97DDD-5529-47F8-AD5B-2B7ACB0EC44C}
265042,"Corn, Sorghum and Sudan","Quantity[20.44093898, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{65CB35BF-3A64-44F2-82BF-5A366E6B427C}
265043,Cotton,"Quantity[16.66814601, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{23E838CF-8524-4E22-A43D-8E6297F0E1A8}
265044,"Melons, Squash and Cucumbers","Quantity[165.57163755, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{883C3C68-360D-408C-B03E-E721E79E36ED}
265045,"Corn, Sorghum and Sudan","Quantity[77.48614594, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{7E8DC843-7D64-4C1C-8712-A790F847EC0F}
265046,"Corn, Sorghum and Sudan","Quantity[25.98541672, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{73208B63-AF7F-4C4E-903F-2D2DA5122388}
265047,Idle,"Quantity[33.39855293, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{747210E9-6FB6-426B-94B4-561302C0862E}
265048,Idle,"Quantity[87.0914922, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{26B1CDEB-84ED-4AA5-B860-C6DDBC86156D}
265049,"Corn, Sorghum and Sudan","Quantity[21.15366024, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{82B6D7D7-F246-4B3F-9D36-175995102E2B}
265050,Idle,"Quantity[231.08685087, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{26EED5CD-8245-4B36-9C6D-0B083DACC815}
265051,Mixed Pasture,"Quantity[14.46254397, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F0A5B2F5-00FB-4D7E-BBC3-70AE836F2A0C}
265052,Mixed Pasture,"Quantity[36.04348081, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E9233AD5-3C5A-4422-9769-53FDD269BFF2}
265053,Alfalfa and Alfalfa Mixtures,"Quantity[19.87139998, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{38B67978-714B-4157-AD8B-F2A4B10E412A}
265054,"Corn, Sorghum and Sudan","Quantity[46.46592878, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{E3F18C56-DFE6-4B13-8F67-828C3251A182}
265055,"Corn, Sorghum and Sudan","Quantity[62.92703784, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{3F263966-F098-468A-A501-DAB33C73E003}
