194058,Peaches/Nectarines,"Quantity[10.20759951, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AC80B836-953A-47CC-93CC-787CF6580613}
194059,Peaches/Nectarines,"Quantity[9.42158327, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CA79A651-9EA0-4669-8D2A-A9A9AED67645}
194060,Peaches/Nectarines,"Quantity[4.12183637, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{68858A51-93B2-4E33-9FE3-A0CD1509B032}
194061,Peaches/Nectarines,"Quantity[1.84675807, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{16F76B88-A017-4BA3-A621-6EE8E89D2C09}
194062,Peaches/Nectarines,"Quantity[9.71896089, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F813E647-A1C5-4DBC-8D2F-CEA2D5A335EA}
194063,Peaches/Nectarines,"Quantity[6.1503185, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C842CB2F-7AB8-4CA7-876F-2A4B3044FAEE}
194064,Peaches/Nectarines,"Quantity[6.63798064, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4AA6F8CD-39DE-4962-8E63-F500F7B6D991}
194065,Peaches/Nectarines,"Quantity[5.3106876, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{73675893-77DF-4586-8C9F-BF23533E8F75}
194066,"Plums, Prunes and Apricots","Quantity[1.09753958, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8ACC416B-93F4-4198-B713-E5745E3C519F}
194067,Peaches/Nectarines,"Quantity[12.95067941, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{713DEE9F-DE40-4720-BCC6-DBEC78A6B6B1}
194068,Peaches/Nectarines,"Quantity[4.41391132, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{542C1363-B9A6-41BE-BD22-CFD5EDE56D9B}
194069,Tomatoes,"Quantity[6.95428146, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4C59301A-68BD-4621-82E6-E9DF6B4AAC27}
194070,Peaches/Nectarines,"Quantity[2.9882719, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2DA0E4C1-18BA-4788-AF78-12A718521EF6}
194071,Peaches/Nectarines,"Quantity[1.98896054, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D6DA7F54-3A45-4C0A-B69B-3806F32F4E76}
194072,"Plums, Prunes and Apricots","Quantity[9.27831699, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{23C7415A-1047-461F-B49E-341B1C54A0E1}
194073,Peaches/Nectarines,"Quantity[2.3185429, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{15818B90-0D93-45CB-BAA2-CA113B3D7B56}
194074,Peaches/Nectarines,"Quantity[3.64419194, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9AD95995-CFF0-46A3-92F3-44CE7F4648BA}
194075,Peaches/Nectarines,"Quantity[7.88865859, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FE11C966-2A2C-4561-A210-93BC46447D63}
194076,Peaches/Nectarines,"Quantity[9.5796058, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{75354598-D424-4728-9F06-C0665219710A}
194077,Peaches/Nectarines,"Quantity[2.71694099, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B7E0E0D6-8590-4EB4-A066-909F3DD2FAD8}
194078,Peaches/Nectarines,"Quantity[10.98182633, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D199BA04-F737-4207-AB26-79220A91A327}
194079,"Plums, Prunes and Apricots","Quantity[4.48672471, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9309B647-489B-4C6A-A127-F818F306CE37}
194080,Peaches/Nectarines,"Quantity[1.13913626, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{00891842-57B7-4742-84E7-875BE9022946}
194081,"Plums, Prunes and Apricots","Quantity[5.64756833, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6CAA587D-9CFB-49D2-A8D0-0BBC3E760EA2}
194082,"Plums, Prunes and Apricots","Quantity[1.47112254, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B0FD5B00-D0EA-421E-A7A7-9E98D4083EA0}
194083,"Plums, Prunes and Apricots","Quantity[1.65986999, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{ECEFB1C6-30CE-40CE-877F-C8B692DB4666}
194084,Peaches/Nectarines,"Quantity[7.40357647, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AA1FC1BF-2B67-4BB6-BC68-B5D886C8D36D}
194085,"Plums, Prunes and Apricots","Quantity[14.02490112, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C7C7C14D-4E85-4847-9B17-20E055305BC0}
194086,Peaches/Nectarines,"Quantity[8.34488011, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7AC92EE6-052E-48DD-A093-6D4F0C31EC8A}
194087,"Plums, Prunes and Apricots","Quantity[9.285179, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{98EBA588-C03C-4E4C-9FC6-4DE9D42721CA}
194088,Peaches/Nectarines,"Quantity[13.3006664, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E66FB2AF-40E7-4252-8201-87D7EAB6EE5C}
194089,"Plums, Prunes and Apricots","Quantity[4.43671555, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1BB0D2C7-4EA7-4DE9-A8D4-0EDF509E4E12}
194090,Bush Berries,"Quantity[16.02324569, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{964F1F71-BE2E-44FD-83FA-29B849ABB1F3}
194091,Peaches/Nectarines,"Quantity[12.48840103, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3422ECB9-6037-4176-BFBB-F79604775B0A}
194092,Peaches/Nectarines,"Quantity[2.93489409, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{16E818D0-8BF0-42D2-8F80-9C706203B56B}
194093,Peaches/Nectarines,"Quantity[4.82726311, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{266A2BFF-8794-4D94-9A60-F59F5585F93B}
194094,Peaches/Nectarines,"Quantity[3.95270524, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{24ECF437-DD57-4E55-AEEF-5C81354A900F}
194095,Peaches/Nectarines,"Quantity[11.68625752, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{03E5DB05-8CAE-4ADE-8AA1-B69F883518E2}
194096,Citrus,"Quantity[9.87818479, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B68F3F15-C959-49C9-94D7-749B67674D72}
194097,Bush Berries,"Quantity[2.03348126, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2C0386B0-7B41-4F2A-9AB2-9298591958D6}
194098,Citrus,"Quantity[11.32536099, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{10EEBCB1-0336-435E-8AB0-41101057299E}
194099,Peaches/Nectarines,"Quantity[8.93564303, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9F1D751B-FE4E-4DC1-AD9F-557AAC06B703}
194100,Peaches/Nectarines,"Quantity[5.51092259, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{76918CC3-A9EB-4B8C-A56A-C7A2603F06AA}
194101,Citrus,"Quantity[7.11008323, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{CD71AED1-3D4E-4E24-84D6-9439DAEE8090}
194102,Pomegranates,"Quantity[13.45256501, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{246DD311-5960-42FB-BF62-7920B2245751}
194103,Peaches/Nectarines,"Quantity[4.51148886, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{292D153F-304A-4476-9F66-72E67F06AF42}
194104,Bush Berries,"Quantity[5.98573196, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6CC4CE68-E984-4586-8C1C-A327A791D798}
194105,Citrus,"Quantity[9.20389068, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{D90E5216-C3BA-4E9C-AAAF-10EFB57570A8}
194106,Peaches/Nectarines,"Quantity[10.52101834, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{91117FE8-CAC0-4585-A155-800F2390B424}
194107,Peaches/Nectarines,"Quantity[4.84561654, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{036A35EA-9168-489F-812C-B52DCDAB21A2}
194108,"Plums, Prunes and Apricots","Quantity[6.13108471, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F4CA6D70-4C81-4235-AFF3-7FEB65861137}
194109,"Plums, Prunes and Apricots","Quantity[6.78598191, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8462CCED-0923-4B2F-AD12-89AE6F8D2922}
194110,"Plums, Prunes and Apricots","Quantity[2.9296288, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{15891C2A-D921-4191-BB7A-2ACBD12AE2A2}
194111,Citrus,"Quantity[6.43662151, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E03AFAA8-0C80-4955-BE0E-0A10F0305767}
194112,Bush Berries,"Quantity[12.23338398, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4782E675-23BF-4E2E-A535-BF9A889A3003}
194113,Peaches/Nectarines,"Quantity[9.00046634, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7A2D457B-F117-42E5-AB3B-48EE33D19E8D}
194114,Peaches/Nectarines,"Quantity[3.19517571, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{56A8376B-7BAE-401A-B2A7-C3E17592B9B2}
194115,Peaches/Nectarines,"Quantity[5.74608109, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{65974147-2306-4996-9EF7-5C8FD90A8DAE}
194116,Peaches/Nectarines,"Quantity[8.81937762, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{56610A23-614F-412F-9ED9-F163E86D4C84}
194117,Peaches/Nectarines,"Quantity[3.43542137, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F684A0A5-3E33-4AA6-9513-BB957F7F3F4C}
194118,Peaches/Nectarines,"Quantity[6.07287872, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C6E8C36B-14B0-47C4-B67A-314CBAC22DF9}
194119,Citrus,"Quantity[8.18468145, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{784D1AD5-5F9F-4CA1-B4A1-7DFE6C2FF1CA}
194120,Bush Berries,"Quantity[16.90648567, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{64BD7D64-D0E9-4A77-B286-E39001E4CA1F}
