234467,"Plums, Prunes and Apricots","Quantity[5.6680227, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FB624C12-6963-4BF4-B479-21FE05A1E175}
234468,"Plums, Prunes and Apricots","Quantity[14.14607818, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{69F63661-9A1F-4B27-960B-717B4A04D600}
234469,Peaches/Nectarines,"Quantity[0.66176663, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{80AE141A-2B59-4EF1-A77C-C6BBB71822D0}
234470,"Plums, Prunes and Apricots","Quantity[15.1057508, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FB87176D-4D95-4181-ADFA-0A8A9B93F113}
234471,"Plums, Prunes and Apricots","Quantity[2.65034691, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F3950BD0-B71F-4D1A-8C47-1CA687C6BB05}
234472,"Plums, Prunes and Apricots","Quantity[1.86067636, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6AE168E9-9AC1-4FE4-976A-13C7BDB1CD4E}
234473,"Plums, Prunes and Apricots","Quantity[0.67128223, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{07E5A307-8882-47A3-827D-90ECB5F79B2B}
234474,"Plums, Prunes and Apricots","Quantity[3.34062261, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7ADCDB9B-811C-4F8B-843C-C7C056CE4E0E}
234475,"Plums, Prunes and Apricots","Quantity[0.55873825, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{30CDF07C-10C7-4050-8959-46721199B70D}
234476,Peaches/Nectarines,"Quantity[8.31907981, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7093AB8D-8B12-4F66-AEB9-FB6B46F9593A}
234477,Peaches/Nectarines,"Quantity[5.43425771, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{18F0F57F-2223-47CD-A328-E82D16EEDFED}
234478,Peaches/Nectarines,"Quantity[9.96502381, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4CA42D18-D827-47FF-A28C-0609B5CB1AB8}
234479,Peaches/Nectarines,"Quantity[9.9683299, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{92A2FBE5-BEC7-4529-91C1-EA632F5A5677}
234480,"Plums, Prunes and Apricots","Quantity[10.32809584, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A548E73F-74B0-4BE8-B5DD-98305A31BCE7}
234481,"Plums, Prunes and Apricots","Quantity[75.51163384, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6E3A89A2-3AF9-4961-87D8-D78C5D6BEDE5}
234482,Peaches/Nectarines,"Quantity[19.02120584, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3DA28B16-C650-4EA7-9082-7BA28EDF5BE9}
234483,Peaches/Nectarines,"Quantity[20.15118085, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9322D45D-7BC0-45DE-B22D-46834EE8441D}
234484,Peaches/Nectarines,"Quantity[20.1160655, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FBD194DE-306B-47CB-9759-4CD6DCE3B442}
234485,Peaches/Nectarines,"Quantity[91.04136162, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2B748D88-A512-4EF7-A51F-EBB0D0AB21E5}
234486,Peaches/Nectarines,"Quantity[39.22487978, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{03EDC1A9-84F6-456A-A85C-EC12DB6DDC9E}
234487,Peaches/Nectarines,"Quantity[25.71423746, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3EDB6EEA-4D27-46FD-80F8-F8BB0EC52C4F}
234488,Peaches/Nectarines,"Quantity[14.51205638, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{02DE3F21-49C1-470C-B4DF-1897F916B0E8}
234489,Peaches/Nectarines,"Quantity[14.07247367, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E8AF7E9E-3AC4-4274-AEBD-1EB71462F0AE}
234490,Peaches/Nectarines,"Quantity[48.15375323, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4A615A6D-6AAC-4A0E-96BE-BDA793547F55}
234491,Peaches/Nectarines,"Quantity[51.10962961, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{222F456C-00BF-4281-8EE6-10A84F3DBC3C}
234492,Peaches/Nectarines,"Quantity[10.52440415, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2E6D616B-E1AE-40C8-9160-E63199743B38}
234493,"Plums, Prunes and Apricots","Quantity[5.85261756, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{103D3F38-81C8-4C93-9F1D-ED924128DE4E}
234494,"Plums, Prunes and Apricots","Quantity[15.37312868, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7834B19A-58FE-4D55-B903-98D5479411CB}
234495,Peaches/Nectarines,"Quantity[16.92944699, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{69E25155-A126-477E-91A5-9AB08C5C317E}
234496,"Plums, Prunes and Apricots","Quantity[14.51370364, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F92D18CF-6888-4CDC-83E6-AA863A9A5400}
234497,Peaches/Nectarines,"Quantity[30.8571221, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B2A22D0B-BB38-4FC5-A458-81280A63A427}
234498,Peaches/Nectarines,"Quantity[56.01640556, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E443060F-D4F9-4F00-8386-ACD48C00D1F0}
234499,"Plums, Prunes and Apricots","Quantity[14.64739969, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7670D647-0761-4436-AF28-969C73214A73}
234500,Peaches/Nectarines,"Quantity[32.73846391, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E000BBD4-85F2-4110-8175-98E1B8CB9E4A}
234501,Peaches/Nectarines,"Quantity[8.52388047, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DBAE063A-9C6A-4554-B7AC-FE8444087784}
234502,Peaches/Nectarines,"Quantity[15.93212798, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6A61D323-5BFE-45CF-8511-CD10E59F390F}
234503,Peaches/Nectarines,"Quantity[12.9430979, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{27752FD0-4193-448C-9F9D-B11DEB27D471}
234504,Citrus,"Quantity[14.06140346, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{72BC3B75-5CAA-47B4-849C-ADB564964468}
234505,Peaches/Nectarines,"Quantity[87.03069001, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E7D3884D-A974-40EC-93D9-C06BC0E38AEF}
234506,Peaches/Nectarines,"Quantity[27.30504368, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{690B5F68-8F04-4A79-A291-44F0D45E07F9}
234507,Citrus,"Quantity[14.4475473, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A3094F90-79A5-4E1C-A06F-38007D55E936}
234508,Citrus,"Quantity[28.31835447, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{8C153826-7C3C-486D-AC66-A463C6916C45}
234509,Citrus,"Quantity[5.9713895, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{75FB3861-F3D8-4782-ADFB-990061025CD6}
234510,Citrus,"Quantity[4.72722395, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A3329CB0-24D5-4860-A516-29A93ADEC9E5}
234511,Citrus,"Quantity[5.78982127, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{05B2EF3C-4724-42F3-9837-99B6379EA16C}
234512,Pomegranates,"Quantity[78.68982332, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C7279E75-F4C1-4AF8-A464-3F26B7B6EE4C}
234513,Young Perennials,"Quantity[18.05809334, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{9C1B791A-9BCF-4FB0-BF9C-25B66D95B21D}
234514,Young Perennials,"Quantity[17.68793058, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{1FE244DB-D893-4C64-9104-CBDA79C782B0}
234515,Almonds,"Quantity[92.15762431, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{98943330-04BF-43C8-A160-074304F2A87E}
234516,Almonds,"Quantity[94.78283508, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EB158549-2855-40B5-A56F-014EF12C7184}
234517,Almonds,"Quantity[95.10764725, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2AC80747-7DD3-4602-A040-D9F3106B4D3D}
234518,Peaches/Nectarines,"Quantity[20.44041233, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{53B37243-FBB7-4014-9091-1AFBB52E7ABA}
234519,"Plums, Prunes and Apricots","Quantity[19.40603448, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{07437BFC-AA4E-4E61-8231-92977E501012}
234520,Almonds,"Quantity[102.42503676, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F4D87A26-EDC9-4ED6-BF2C-4441108ACB98}
234521,Almonds,"Quantity[100.05999265, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{53ADE6A5-0B60-4632-A8C8-DD407EBC6556}
234522,Almonds,"Quantity[85.675092, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BAC19C05-1A20-4D94-ACA3-2E00CD8E963E}
234523,"Plums, Prunes and Apricots","Quantity[13.83041614, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{95D5BA67-E6CD-4B93-961A-F1218EDAE5E9}
234524,"Plums, Prunes and Apricots","Quantity[10.524426, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B5947512-423F-4058-97F3-9A981FE3C675}
234525,"Plums, Prunes and Apricots","Quantity[12.50690619, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{55F12ECE-6985-4E64-9CCF-BA88FEF984D5}
234526,"Plums, Prunes and Apricots","Quantity[13.34841667, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{117D5350-532E-4C1C-AD60-2BC1FB4C7FDD}
234527,"Plums, Prunes and Apricots","Quantity[13.30585543, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{89F3D702-33E3-4807-8171-D021B42BBDDA}
234528,"Plums, Prunes and Apricots","Quantity[3.25337802, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8B804117-0AAB-4FA4-80AE-1C86A9A56EF4}
234529,"Plums, Prunes and Apricots","Quantity[1.8972325, ""Acres""]","Entity[""AdministrativeDivision"", {""KingsCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E9A51FD3-14D5-4C5E-A52C-2731C3941504}
