214511,Olives,"Quantity[24.98297532, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{71252237-9BA6-4306-8F96-1F3496ED35BF}
214512,Olives,"Quantity[72.64888784, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E52CE196-6AFF-41D8-949F-619EE1E0EE55}
214513,Almonds,"Quantity[14.72876287, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BBBC2758-C760-4F14-BE05-48B043F097BC}
214514,Idle,"Quantity[37.41545614, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A298AA0D-35B3-48AF-83C5-E732E89C25EF}
214515,Idle,"Quantity[36.39497528, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{29B41BE3-1B40-41C6-9870-55B57CCB0460}
214516,Olives,"Quantity[45.962055, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{55AB5C70-8DC2-4042-B787-87C82D79BCCA}
214517,Olives,"Quantity[73.87044017, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{634809DA-E7DA-4B80-939D-311C4EB8495F}
214518,Almonds,"Quantity[178.91567495, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1C117AAE-DD88-4437-AAD5-7F28C83643CD}
214519,Olives,"Quantity[52.48529627, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{916D2582-2508-4627-BDBF-507B097E2802}
214520,Olives,"Quantity[62.91383822, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{913221B2-81BA-4AB3-8E86-AFCDFAC7E81C}
214521,Olives,"Quantity[117.23183157, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A3697457-52F4-4020-8F74-D6FA05B8365A}
214522,Olives,"Quantity[113.0429077, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4737B757-8DFA-4F9F-90C6-78BDFCE10AD4}
214523,Idle,"Quantity[35.77030442, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A7308DE9-38F5-46EB-A51B-66A1F0BC1529}
214524,Idle,"Quantity[35.41576351, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F28D4820-5439-4644-B6C1-E665C4A1F469}
214525,Olives,"Quantity[84.41154035, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3CF94D5C-BA02-4709-AFD1-1DC3B56EC235}
214526,Olives,"Quantity[24.86774729, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4FC07D97-F46B-43FF-AB80-A34B125FE7B3}
214527,Olives,"Quantity[92.36291462, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{1001D2B9-6042-4506-B41E-D99593F40E9E}
214528,Olives,"Quantity[56.15763934, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{86685F00-AA4A-4521-B704-2848AB1684CE}
214529,Olives,"Quantity[68.557208, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4DB7C31F-436B-4043-A333-E9777F270F50}
214530,Almonds,"Quantity[42.79877711, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A7B58C16-65D0-42DE-8ABC-7E0CA2775DC6}
214531,Olives,"Quantity[27.39116077, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{A9C53D5C-926B-4950-B4B2-D9D8FD4F3A19}
214532,Olives,"Quantity[76.50068422, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{CDBDB2E4-260E-4545-A208-4165D9A5558C}
214533,Almonds,"Quantity[3.86998014, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AEE98CE6-CD8B-4C85-9AD9-358C50E92D95}
214534,Olives,"Quantity[29.22060301, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{FFEB33C9-0B4C-47DD-86C3-0CE59664C8FE}
214535,Olives,"Quantity[54.23653245, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{CEDB8281-6C54-4CB3-9D9E-3196AF7793EB}
214536,Olives,"Quantity[62.81359507, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{276E34A8-0BD9-429A-BD3B-AE7D465B6A5B}
214537,Olives,"Quantity[52.0692128, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B3F2FA24-D58A-4754-8B0F-1464C8AE802F}
214538,Olives,"Quantity[107.23061023, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{75C36B48-C5D0-4C1C-A673-C81D8084CB75}
214539,Olives,"Quantity[135.19573283, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{49367BEB-3523-4B37-B8FF-3D8F7C647152}
214540,Olives,"Quantity[13.55975317, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7BCBB3DD-F970-4FE3-80D1-15E6741F8062}
214541,Olives,"Quantity[53.56541275, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{D520BCDA-55A9-4FF7-98BF-7AE72D38D521}
214542,Olives,"Quantity[64.70296821, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{92752C47-C118-44EB-B2BE-8585761E89F0}
214543,Olives,"Quantity[51.62418319, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{67663553-21E0-4DF9-B770-F96E1FC5504F}
214544,Olives,"Quantity[53.00939114, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{7091B658-A662-41E3-9D9A-9CAC90158571}
214545,Olives,"Quantity[65.13573789, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3A0F058A-1054-4D3A-837A-6AB90068212B}
214546,Almonds,"Quantity[23.44932362, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{360F23D0-0EA1-4FF8-A807-5A30B962F1D5}
214547,Walnuts,"Quantity[4.54813911, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{16E7F973-7D56-4969-A86E-AB1636639E0A}
214548,Almonds,"Quantity[67.99093275, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D935E932-69E4-4A9C-B26E-BEA6C71BFC19}
214549,Almonds,"Quantity[55.78366742, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{67833173-84D0-4424-98D7-102B0555B390}
214550,Almonds,"Quantity[25.37312403, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0BA6FE59-40E6-4C19-B496-0CABECE518AF}
214551,Almonds,"Quantity[62.90660865, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A8344199-2981-447B-BB31-215ACC0140E1}
214552,Almonds,"Quantity[111.04915527, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{415A9B56-0535-4180-BD1B-3F81EE0F8541}
214553,Almonds,"Quantity[45.98104692, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{41E4D3E4-4BD8-4598-A018-6514F9F75C60}
214554,Almonds,"Quantity[117.32171665, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F81A237D-7944-4E01-835B-761135832539}
214555,Walnuts,"Quantity[31.60525984, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EA5DA18A-36F9-449E-AC77-0ECF30FC95DE}
214556,Almonds,"Quantity[28.75189474, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{11E1763C-62F9-48D4-AE81-1A8E2C62E139}
214557,Almonds,"Quantity[18.02247919, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B25FFBE7-EA3F-406A-89AA-F48485ADD5FC}
214558,Olives,"Quantity[67.35346537, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{E73E02D7-7A7E-457F-98BB-753C6178A855}
214559,Almonds,"Quantity[62.24874525, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A2157950-1956-4034-B782-67EAE3AC6B20}
214560,Almonds,"Quantity[37.76489443, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{273C6BDB-E854-4A60-80A5-CF318C371C37}
214561,Walnuts,"Quantity[16.49209005, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9D33404A-714F-424F-91B8-7A84D57F95CF}
214562,Olives,"Quantity[77.07144231, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{54531B1C-9543-441F-BBF7-E6E665B33E9F}
214563,Olives,"Quantity[67.2685051, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{C2B10A2F-330A-46E7-B15C-218330EDFAA5}
214564,Olives,"Quantity[13.71131708, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{B034D04B-E66F-4251-9486-33D09DE69484}
214565,Olives,"Quantity[7.73890711, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{6C8D9716-6488-480E-AD7C-F8AF145DD49C}
214566,Olives,"Quantity[13.60146049, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{51324AB6-169E-44CC-BE9E-DF43E9695668}
214567,Almonds,"Quantity[48.18061688, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{22485010-A305-4B81-957C-A2AC7AF0524E}
214568,Almonds,"Quantity[36.55632744, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F9E259DF-AB27-4201-BA79-020888A7A80E}
214569,Almonds,"Quantity[56.84578942, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9AE84CD8-404D-417A-AA15-5A9C2DCEAF26}
214570,Olives,"Quantity[29.51504957, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{3A792C53-C0FF-4CF6-890F-3C37F7A2F2F7}
214571,Olives,"Quantity[29.06650255, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{EBE2539F-55FC-48A2-AF0F-BBFDF0D799C0}
214572,Olives,"Quantity[29.77572885, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{4D227514-B4AA-4074-B880-FE826AEB8157}
214573,Olives,"Quantity[29.47255913, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{14024453-733C-44A5-A61F-2CC001691491}
214574,Almonds,"Quantity[14.12480075, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3724EABC-3083-479F-9A2E-2D25818DBE1F}
214575,Olives,"Quantity[30.90900732, ""Acres""]","Entity[""AdministrativeDivision"", {""GlennCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",C | CITRUS AND SUBTROPICAL,{2D3AB44D-1040-4CC3-A810-460A95663228}
