176009,"Melons, Squash and Cucumbers","Quantity[10.24085118, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B448F39F-C4C6-429D-AE75-CEB1AD05FED1}
176010,Alfalfa and Alfalfa Mixtures,"Quantity[36.02031041, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DD2A5A43-15A6-4BC1-8A06-6DCE3A01893C}
176011,"Corn, Sorghum and Sudan","Quantity[17.41881623, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{C02E6EEB-55DF-48AC-8ADB-22CFA6EC85FF}
176012,Alfalfa and Alfalfa Mixtures,"Quantity[6.4675684, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{30D276F5-FD49-4050-8079-F6CECB31A49B}
176013,Alfalfa and Alfalfa Mixtures,"Quantity[29.1952673, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7FE1BBCA-00F9-4E54-BD12-456F1CCFDA2B}
176014,Alfalfa and Alfalfa Mixtures,"Quantity[11.19633419, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3A6D1BC8-D119-403A-BA19-4C22E85DDA88}
176015,Idle,"Quantity[6.48467042, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{A852E4E9-CDE4-4B19-ACE7-1B6DA99877AE}
176016,Idle,"Quantity[5.07887326, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9B4AF9E4-9480-47C7-B1D3-74D5C5DECF4A}
176017,"Corn, Sorghum and Sudan","Quantity[36.15921471, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{002622AA-1923-4CB7-A941-75BF05706204}
176018,Idle,"Quantity[16.48057138, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{AAC5DD67-6A55-4DF4-8D53-127FF6DB27F8}
176019,"Corn, Sorghum and Sudan","Quantity[15.70290713, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{62C112FD-BD18-46CA-BA48-D66104053F86}
176020,Idle,"Quantity[7.32334673, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F5C5D989-E1D0-4462-AA5F-005BB56631A1}
176021,Miscellaneous Truck Crops,"Quantity[18.8628112, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{76B9B622-C5A0-43B2-BF3C-33A4B411F612}
176022,Idle,"Quantity[14.05934447, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{75116510-D52D-4D81-9ADD-665ECB22401C}
176023,Idle,"Quantity[1.0927299, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{D9D7D090-3791-4CB4-8C20-EF16B0A87C32}
176024,Cole Crops,"Quantity[16.06688176, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A5666E98-7985-446A-BE55-999E295A90BD}
176025,Cole Crops,"Quantity[3.3666512, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{DC9F2337-2A16-47AE-B8EC-ADE69F741E68}
176026,Cole Crops,"Quantity[5.61769057, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{1C73AC37-DF4F-4E06-BC02-5DAF0D618A79}
176027,Cole Crops,"Quantity[9.08206005, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{24742665-FD89-45B1-BF63-011F80F78CC1}
176028,Miscellaneous Truck Crops,"Quantity[16.06318328, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{333817E9-6EB8-4C5D-85FE-12C16803409A}
176029,Cole Crops,"Quantity[36.48781386, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B8ADE018-D86E-4D1C-9A6F-E8FE579BC522}
176030,Idle,"Quantity[35.97921308, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{C4D419B1-D5E5-4C16-B644-C835792ED896}
176031,"Melons, Squash and Cucumbers","Quantity[3.05420481, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{06BD9A7C-B774-4414-80E1-C5408BDEA058}
176032,"Melons, Squash and Cucumbers","Quantity[2.76291653, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D6E459E6-0B09-4258-B3A7-BBAC3F413695}
176033,Miscellaneous Truck Crops,"Quantity[0.89494417, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D4A7FACC-C86C-41B1-82E6-8B81F73D0275}
176034,Alfalfa and Alfalfa Mixtures,"Quantity[16.28705675, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8610C9BB-737B-4751-A9E8-32C42D31A8EE}
176035,Idle,"Quantity[17.82677623, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{6D31E3F9-116C-4B37-BB33-289E356718F3}
176036,Idle,"Quantity[7.11870195, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0B4E259B-E3A4-4055-B16B-3283C3C2D770}
176037,Miscellaneous Grain and Hay,"Quantity[23.01582953, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{7663B58B-CB40-4BF6-AFC9-F02BA5221579}
176038,Miscellaneous Truck Crops,"Quantity[6.84789588, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{1E4D06A3-12B8-4352-B749-9CF8EFF551C9}
176039,Miscellaneous Truck Crops,"Quantity[0.91286231, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2BAEF7F2-63F9-4D63-8BE6-E8ED94FD980A}
176040,Miscellaneous Truck Crops,"Quantity[1.75944287, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{95CF10CB-F9F1-4F3C-9918-3C74BA32A50F}
176041,"Melons, Squash and Cucumbers","Quantity[2.15814836, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BB85A7EF-7C86-4A6C-841F-0AA504CF88C7}
176042,"Melons, Squash and Cucumbers","Quantity[1.13485739, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{48A86CD2-AE41-4045-BFB4-E20B52E3C673}
176043,Idle,"Quantity[1.25228017, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0C4AC777-008D-4332-A8E0-8E754515D293}
176044,Idle,"Quantity[1.51964274, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{0D7BD3F4-B940-464E-83FC-3F19FAD03A23}
176045,Idle,"Quantity[0.90965082, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{62F165E2-7DE9-4E62-9721-2B58ADC6417B}
176046,Idle,"Quantity[0.87164374, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{1399B8F7-CB00-4182-8065-520634827B54}
176047,Miscellaneous Truck Crops,"Quantity[4.26213711, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9660ADE3-FDC0-4E14-B8FB-82F7180B21C5}
176048,Miscellaneous Truck Crops,"Quantity[2.09507364, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{0F803DBB-EAB3-4BA4-A818-023FAFE36890}
176049,Miscellaneous Truck Crops,"Quantity[6.88148047, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{64B52FA1-B586-4300-8981-A1C09A749D5B}
176050,Idle,"Quantity[1.31463756, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{580E46D9-05F1-474C-A6D0-EF7F2941AA9C}
176051,Idle,"Quantity[2.23664776, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5E212CD1-67EC-4176-8166-7306A9BC568C}
176052,Idle,"Quantity[15.54331079, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{525B7837-4FE8-4CDE-AD19-2EC71E541B17}
176053,Idle,"Quantity[6.45035909, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5D8CF624-8285-44C4-BAE6-FEC7CA4D59B1}
176054,Idle,"Quantity[10.72038701, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{84EADCCA-9D26-4A7F-AD05-20D3045CC278}
176055,Idle,"Quantity[1.9691973, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{8353F636-AFAD-4762-A758-C1B9AF650E74}
176056,Idle,"Quantity[0.69813399, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{5C35A44A-6799-44BD-891C-2DB69C8A889B}
176057,Idle,"Quantity[3.15383305, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E1A9ECCF-E649-4FC4-AB51-1244E706BE19}
176058,Idle,"Quantity[15.38870982, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{4D437CD3-718C-4BB0-BD13-F29CF8BBA394}
176059,Idle,"Quantity[11.48095944, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{58542745-3A23-479F-966B-E7E37FE296B9}
176060,Idle,"Quantity[5.02006046, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{AB62164C-BB96-436E-B380-5638B73026DB}
176061,Idle,"Quantity[4.68733732, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{3B183227-3981-4D22-A0F7-623865B9D962}
176062,Idle,"Quantity[3.39010508, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{808BF8BB-79C4-4E54-A27D-D2E89EB13F13}
176063,Idle,"Quantity[3.01928026, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{FF3D65F2-AC5C-4A16-A78F-E2BD32AD7E4B}
176064,Idle,"Quantity[1.76956171, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{AFAADF8D-FF82-4415-8DE3-9875F5B95171}
176065,"Corn, Sorghum and Sudan","Quantity[17.3969696, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{7D14E8AD-C834-4B8D-9A27-93BA1E5A673F}
176066,Miscellaneous Truck Crops,"Quantity[4.40526833, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{81165EEA-16C7-40FE-8D10-5BEACAE54D3F}
176067,Idle,"Quantity[1.07487221, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B6FC60FA-8731-4ED0-831B-A5EAB68F241A}
176068,"Flowers, Nursery and Christmas Tree Farms","Quantity[6.38512599, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{AFECAC25-4190-45D2-A0BE-DEE67E9142EE}
176069,Miscellaneous Truck Crops,"Quantity[0.53735978, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{665F6A80-72F8-4361-AB04-43A78A3DCF09}
176070,Miscellaneous Truck Crops,"Quantity[0.61769301, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{397DD904-BD68-4657-8D92-00A7EEED5EB7}
176071,Miscellaneous Truck Crops,"Quantity[1.68521852, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{2E85CACB-17DE-4B2C-A60E-A18B8333925F}
176072,Miscellaneous Truck Crops,"Quantity[1.89205897, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C27231FC-B180-413C-A70E-C5E0177431CD}
