254198,Almonds,"Quantity[114.8365146, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{538FEE25-FC97-4AAC-B7CC-8FE6255295E3}
254199,Almonds,"Quantity[43.7690076, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A9537C10-C39F-46EF-86F8-375489506B7C}
254200,Almonds,"Quantity[49.72690333, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E5A3D57E-54C3-4BC2-8ACD-0242ACCEF1C1}
254201,Almonds,"Quantity[49.00934772, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4F58D807-644D-4A32-8BB2-01B9D676B0E5}
254202,Almonds,"Quantity[56.57477762, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{517722BC-4181-4CE5-BF38-5C26D9E82674}
254203,Pistachios,"Quantity[72.28517166, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{ED8A99E6-24DB-4D2D-99D5-C8F2CC91DAAB}
254204,Almonds,"Quantity[32.17329098, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{49B57A4B-BD1A-4C30-8DFA-4786DB722E88}
254205,Almonds,"Quantity[76.54323027, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{53CD21F9-60BF-40A3-A87C-FB35FF0ED228}
254206,Grapes,"Quantity[36.67000684, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{6D52BCE5-A7B7-4B6B-B178-D521AC389E5B}
254207,Grapes,"Quantity[36.36574615, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{DCA556F3-7DA6-49E1-AB86-EEB8EF258403}
254208,Grapes,"Quantity[35.78328911, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{B9E7CB3E-8B3E-479A-A2B8-A2AE6EA8891D}
254209,Almonds,"Quantity[57.75422512, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D8A5B10A-2A8C-461D-BD4B-54925BCE33DB}
254210,Almonds,"Quantity[28.00058163, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B760D02C-C9BA-43DE-A775-6CA8E5FBF6DB}
254211,Almonds,"Quantity[9.60104171, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AD7BCCC6-3654-4F41-94E3-07A698C15F1D}
254212,Pistachios,"Quantity[91.82879255, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{35162393-A4D8-43FC-B975-B870844D9D6E}
254213,Pistachios,"Quantity[182.31881741, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{23E60395-2FEC-4B3E-9AA1-D748D933D678}
254214,Pistachios,"Quantity[176.24385181, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{98A37113-2BE8-452A-99BC-9933863A733B}
254215,Pistachios,"Quantity[73.71938438, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B53CF42E-9E50-4662-A005-E83967E30D3B}
254216,Almonds,"Quantity[48.32331217, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{ACD22DBD-4556-429B-92FF-9D93E2B21EC4}
254217,Pistachios,"Quantity[77.39970678, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{50489C01-3462-439D-A2C8-132AF249481E}
254218,Pistachios,"Quantity[73.37736427, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{34346319-2543-4930-B0DE-E26DE15E27B2}
254219,Pistachios,"Quantity[70.74238027, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FAD6F843-BABA-4D94-B3D4-48FE5347A5C8}
254220,Pistachios,"Quantity[73.3868198, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8FCBE2C1-0540-478E-B054-DB2FBF615C2F}
254221,Pistachios,"Quantity[76.76657931, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{46ED04ED-83CB-4591-B338-8A3AA174C919}
254222,Pistachios,"Quantity[74.78102796, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{63FF811C-BC61-4EC9-A473-07664695CE28}
254223,Pistachios,"Quantity[71.61140649, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{92D14CC4-3D12-4482-98D5-9873796CCDA1}
254224,Pistachios,"Quantity[76.38629736, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F7F10E55-21AA-49E0-B1F3-BFCCF2152DA7}
254225,Pistachios,"Quantity[75.22984311, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F41BC12F-D518-4B25-A7CF-5399741359BF}
254226,Pistachios,"Quantity[73.75120445, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{44B123A6-5781-4B50-8EB1-0CA6DCB1EDDD}
254227,Pistachios,"Quantity[71.77732155, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{907F095E-321E-4042-B23F-7EACCEFBC043}
254228,Pistachios,"Quantity[75.65266481, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CC7F8A0C-5BCE-4E6F-A910-2831538D2B44}
254229,Almonds,"Quantity[146.07280133, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DACA9148-1EFD-4BA6-94C9-A46AE11FD4BC}
254230,Walnuts,"Quantity[21.10453246, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0227CB37-46AE-473C-8F9A-066B5FE94B53}
254231,Cherries,"Quantity[19.17621243, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{13A0CDEA-0E13-41DA-B167-647CAF688BD9}
254232,Walnuts,"Quantity[14.36905549, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FC60E52B-8B17-4AF2-AFCC-3AADB56453F0}
254233,Almonds,"Quantity[37.05113587, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B49603D7-4CCD-410E-A86B-48BA26789991}
254234,Cherries,"Quantity[23.09606049, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6BB21C21-215F-4D24-A3B5-21EC22856321}
254235,Almonds,"Quantity[4.51399938, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D656DF24-A66E-4D5C-9639-9B018D4E0528}
254236,Almonds,"Quantity[14.0298708, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C2A573A7-6EDC-486E-8212-B1F23F04F601}
254237,Almonds,"Quantity[13.42646397, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2BAC6C4F-8D99-4362-A9D5-E8ADC2C8D2B0}
254238,Walnuts,"Quantity[3.67242212, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6E5A7180-D681-4669-98A5-CA849559FB7F}
254239,Pears,"Quantity[4.07564645, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C5E85435-EE69-4747-99E1-0173E31C6541}
254240,Almonds,"Quantity[41.61788768, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0AC007C7-C8B7-4352-A30C-7ECD4DB7DCF2}
254241,Almonds,"Quantity[24.95191891, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6130943C-A7ED-436C-8BE7-DA8D61E633EE}
254242,Almonds,"Quantity[23.74691, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C4598B62-BDB8-4109-855E-45FD11F9AE7C}
254243,Almonds,"Quantity[22.19356002, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{69329EA9-DBC4-4D2F-9236-112AF26170DE}
254244,Almonds,"Quantity[7.70525211, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E7C5F403-26FB-40C8-82DE-72C8063686CC}
254245,Peaches/Nectarines,"Quantity[6.32932359, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A781B67E-5E45-4A50-BACE-9FF2D37F2B24}
254246,Peaches/Nectarines,"Quantity[5.08950527, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B168C71E-DEDA-4E26-AE02-B4FF90A84C82}
254247,Peaches/Nectarines,"Quantity[6.1293091, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{01CEE1C6-22A8-453C-BBA1-26E70CA7D615}
254248,Peaches/Nectarines,"Quantity[4.48800461, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B2C7E0CD-87C2-43B3-93F0-C602026F686E}
254249,Cherries,"Quantity[17.10478113, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1DF8B7FF-F27E-4785-B7EA-8D331D9FA98A}
254250,Cherries,"Quantity[13.64185645, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{69C2BDF3-110F-4888-A719-C34189A1DCCC}
254251,Almonds,"Quantity[62.97863093, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{28D6EC75-1EBE-4709-B413-EAEDCC896E38}
254252,Almonds,"Quantity[17.38941622, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B159173F-2901-4E56-A574-45614DE55482}
254253,Almonds,"Quantity[34.59937845, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{96DC86F9-B3FB-442C-A8E3-3B362B428454}
254254,Walnuts,"Quantity[18.50950268, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AABBD6FB-2B68-4E4E-BF6F-6D3C4D85BBAE}
254255,Walnuts,"Quantity[10.28133419, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{920C1A9C-E9D6-4BE2-AF2A-B64AB1AF47F6}
254256,"Plums, Prunes and Apricots","Quantity[2.73922707, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E4E2A9BC-F879-47F0-A46E-9F154B92C095}
254257,Walnuts,"Quantity[6.97532177, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EA11A3E3-3327-4FF4-8CEE-BF334112744F}
254258,Miscellaneous Deciduous,"Quantity[3.48482258, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9E55E8A6-7483-4271-8B72-F7EAF5A1CD7F}
254259,Almonds,"Quantity[58.73008448, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FEAD6A70-3E6D-4D2F-BA48-1BAD228E7B86}
254260,Walnuts,"Quantity[19.91440476, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{571E62EF-6DDE-4043-8709-880F3850CD30}
254261,Walnuts,"Quantity[17.03458985, ""Acres""]","Entity[""AdministrativeDivision"", {""MercedCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{FE0F438C-838F-4D32-8DE8-DB4904909C8D}
