295704,Almonds,"Quantity[0.81101013, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{6A120C04-6066-4A78-A019-F6DC643B0100}
295705,Almonds,"Quantity[19.63375127, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{64D81597-2405-48D5-AEF6-FF8BD89D02E1}
295706,Almonds,"Quantity[19.28939131, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8CF8F594-326E-49C5-9200-DD9934340D4C}
295707,Almonds,"Quantity[17.14779144, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D37F56EA-EA02-4D86-8D01-4F6DF592008E}
295708,Almonds,"Quantity[8.84785973, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AAB4D7F9-1F2E-431A-861D-AEC26F63580F}
295709,Grapes,"Quantity[13.89733796, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{B48D885F-3786-41E3-B09E-838C6A7DB2AF}
295710,Almonds,"Quantity[24.52431486, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4F8F4FF8-5807-45C5-96E2-9BF8B7A7689F}
295711,Grapes,"Quantity[3.21226913, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{70967384-18DC-4AC6-9B60-8907D2833FAC}
295712,Grapes,"Quantity[14.55971618, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{3F6D8A15-2301-45D2-9AD8-DC1918F2B607}
295713,Almonds,"Quantity[2.94311242, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9E63B6AA-EA4D-4662-8987-1FAD3BEA3108}
295714,Almonds,"Quantity[2.48458435, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F4DF96BB-BDE6-46BE-8FEE-996AB5E94CFC}
295715,Almonds,"Quantity[2.25579593, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{62397345-1EDF-4AE8-B226-25BBA15690D0}
295716,Almonds,"Quantity[5.42724896, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7E3C3902-D002-4558-9249-14ADE3416C0D}
295717,Almonds,"Quantity[0.77868945, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2D256037-996E-44A3-AE22-91F7BF3B23A8}
295718,Almonds,"Quantity[7.21065216, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{93FEF830-02CF-4658-A92C-69832316C6EC}
295719,Almonds,"Quantity[2.22603581, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F4590F04-9E7E-4F6F-82CC-0F5E4E578F9B}
295720,Almonds,"Quantity[6.73227353, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3DF9F410-CBDA-4E8B-80F9-AE998813549A}
295721,Almonds,"Quantity[2.18880625, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{71388E74-BDF3-4B31-981C-39CB9389925F}
295722,Walnuts,"Quantity[11.0248437, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{41396B99-9B86-4B57-BE1D-CA157027C87C}
295723,Walnuts,"Quantity[5.72235059, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{98332353-9134-4CF8-B085-E29B80DAB54E}
295724,Almonds,"Quantity[11.06208222, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BD733E06-7CBB-44C0-8A82-43C3C6FA5B3E}
295725,Almonds,"Quantity[37.96939762, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BEA65DD5-15D6-4D97-916B-D81550E92AF5}
295726,Almonds,"Quantity[26.70398737, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5D1A9F73-9F83-44D9-8B78-5A9A89B44BB6}
295727,Almonds,"Quantity[9.74920106, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A82718AB-F8DA-4EB2-97E6-9FB11F592D68}
295728,Almonds,"Quantity[39.09765947, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F3E0208D-A13C-447A-AE89-A451D841C07F}
295729,Almonds,"Quantity[23.49763084, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{18B48EF1-3385-4E57-A025-3F0D1DFF8827}
295730,Almonds,"Quantity[9.15215324, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CD36DE23-C702-4ACE-A451-02EE329F426C}
295731,Almonds,"Quantity[3.20843337, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AD761043-3111-4965-ABCD-E1EA7CC9F26D}
295732,Almonds,"Quantity[17.55516466, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8D43278E-2E0B-4ADB-A36D-510996FD7FD3}
295733,Almonds,"Quantity[10.27569717, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4F9E7FD0-74E5-4739-9FB9-20CA59297FAC}
295734,Almonds,"Quantity[11.91024499, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F4935B8A-22B2-416F-9341-61188A10C2D1}
295735,Almonds,"Quantity[14.06566733, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0F977DC5-C988-4669-A01B-93F8AFC41ACB}
295736,Cherries,"Quantity[14.91663648, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{72703DA7-725F-4D73-A544-729C31DF3D72}
295737,Almonds,"Quantity[28.80021354, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5E34C967-65AC-4624-AAB6-4C71304AD274}
295738,Almonds,"Quantity[7.90446687, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DCE401C9-D884-41B4-97BA-EF0D10BDF7DB}
295739,Walnuts,"Quantity[7.54219868, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{09E67A01-3164-455F-9490-DBBE9800D105}
295740,Walnuts,"Quantity[8.71555612, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{87295B39-C402-4CB7-8CBF-B838B517C125}
295741,Walnuts,"Quantity[2.74744326, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{005C45BC-3568-4105-A6AE-8449F3AF93C1}
295742,Walnuts,"Quantity[5.3316965, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0F117FCA-7CAD-444E-AA91-DA45F821F297}
295743,Almonds,"Quantity[13.60917832, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F4060BD1-2DAF-4AA7-9DDF-3462CC789F40}
295744,Almonds,"Quantity[4.07564943, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{039E08DB-8EB8-4981-9C1F-467592D69C2B}
295745,Almonds,"Quantity[30.2979641, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{704BDCD2-65E1-4249-9073-449EB652B3A3}
295746,Almonds,"Quantity[6.09219269, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{65A1451F-A825-4D65-979B-219F8B523855}
295747,Almonds,"Quantity[16.20280508, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5D93A3C6-64C1-43A4-AEAF-106664D7708D}
295748,Walnuts,"Quantity[18.69050072, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F53E44B9-62FF-47D5-BB49-3B41593216BA}
295749,Almonds,"Quantity[2.15502405, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D7FC8A22-8D66-48E2-9804-32F8A0A01A87}
295750,Almonds,"Quantity[2.6008085, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{07376F22-B622-4BB7-A4B3-1A6FA31A1E88}
295751,Almonds,"Quantity[24.19237055, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{7431F073-3D7C-459E-941F-315EA37E184F}
295752,Almonds,"Quantity[19.38358184, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D7DBCE63-7BC3-40B0-BB41-E7F06D91429E}
295753,Almonds,"Quantity[20.67304518, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4E715E29-A57F-4744-9051-293D7EC2D52C}
295754,Almonds,"Quantity[37.60429333, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{63EC9F40-7465-4913-9007-964851A15E19}
295755,Almonds,"Quantity[18.67934558, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2C6F1DA0-9D85-4974-AC16-EA2844B3C4CE}
295756,Almonds,"Quantity[14.16913977, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0DEF5D3C-3BC6-4507-87C6-9BF0BF1C012E}
295757,Almonds,"Quantity[19.43753962, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{CA4E488E-0809-4F06-8703-531CF5732E46}
295758,Almonds,"Quantity[18.83288342, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F01220B7-C416-4B6C-89DD-453191DFC296}
295759,Almonds,"Quantity[9.04887399, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{863F8EB9-5C84-4CC1-BA04-887F33935902}
295760,Almonds,"Quantity[10.11015457, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A7DFA3E9-336A-4263-B250-F0AAF92FD3F1}
295761,Almonds,"Quantity[113.72467984, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{364BB5B8-4910-400D-862D-6306230EB705}
295762,Almonds,"Quantity[51.7060907, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{57F437F3-4EF0-4F21-BAFC-6C92004E8226}
295763,Almonds,"Quantity[47.29850163, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E00E5B35-B3BF-40B5-9FC3-B569D95968F0}
295764,Almonds,"Quantity[22.54320427, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1B8971EE-5907-4C71-80F3-26D90D8C897F}
295765,Almonds,"Quantity[9.06256255, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4B76628C-9BF8-431D-8AEF-5E6F1276454A}
295766,Almonds,"Quantity[11.61681847, ""Acres""]","Entity[""AdministrativeDivision"", {""StanislausCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B02F0889-EF78-4732-B54A-38F13D7E4224}
